astropy            6.1.7
astropy-iers-data  0.2025.8.11.0.41.9
astroquery         0.4.10
backports.tarfile  1.2.0
beautifulsoup4     4.13.4
certifi            2025.8.3
cffi               1.17.1
charset-normalizer 3.4.3
contourpy          1.3.2
cryptography       45.0.6
cycler             0.12.1
fonttools          4.59.0
html5lib           1.1
idna               3.10
imageio            2.37.0
importlib_metadata 8.7.0
jaraco.classes     3.4.0
jaraco.context     6.0.1
jaraco.functools   4.2.1
jeepney            0.9.0
joblib             1.5.2
keyring            25.6.0
kiwisolver         1.4.9
lazy_loader        0.4
matplotlib         3.10.5
more-itertools     10.7.0
networkx           3.4.2
numpy              2.2.6
packaging          25.0
pandas             2.3.1
pillow             11.3.0
pip                22.0.2
pycparser          2.22
pyerfa             2.0.1.5
pyparsing          3.2.3
python-dateutil    2.9.0.post0
pytz               2025.2
pyvo               1.7
PyYAML             6.0.2
requests           2.32.4
scikit-image       0.25.2
scikit-learn       1.7.2
scipy              1.15.3
SecretStorage      3.3.3
sep                1.4.1
sep-pjw            1.3.8
setuptools         59.6.0
six                1.17.0
soupsieve          2.7
threadpoolctl      3.6.0
tifffile           2025.5.10
typing_extensions  4.14.1
tzdata             2025.2
urllib3            2.5.0
webencodings       0.5.1
zipp               3.23.0
